

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 16:10:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  5813  000E  0020               	movlb	0	; select bank0
  5814  000F  1E11               	btfss	17,4	;volatile
  5815  0010  2815               	goto	i1l226
  5816                           
  5817                           ;interrupt_manager.c: 57: {
  5818                           ;interrupt_manager.c: 58: EUSART_Transmit_ISR();
  5819  0011  3182  22AE  3180   	fcall	_EUSART_Transmit_ISR
  5820                           
  5821                           ;interrupt_manager.c: 59: }
  5822  0014  281D               	goto	i1l231
  5823  0015                     i1l226:	
  5824                           
  5825                           ;interrupt_manager.c: 60: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  5826  0015  0021               	movlb	1	; select bank1
  5827  0016  1E91               	btfss	17,5	;volatile
  5828  0017  281D               	goto	i1l231
  5829  0018  0020               	movlb	0	; select bank0
  5830  0019  1E91               	btfss	17,5	;volatile
  5831  001A  281D               	goto	i1l231
  5832                           
  5833                           ;interrupt_manager.c: 61: {
  5834                           ;interrupt_manager.c: 62: EUSART_Receive_ISR();
  5835  001B  3183  2304         	fcall	_EUSART_Receive_ISR
  5836  001D                     i1l231:	
  5837                           ;interrupt_manager.c: 69: else
  5838                           ;interrupt_manager.c: 70: {
  5839                           
  5840                           ;interrupt_manager.c: 67: }
  5841                           ;interrupt_manager.c: 68: }
  5842                           
  5843                           ;interrupt_manager.c: 64: else
  5844                           ;interrupt_manager.c: 65: {
  5845                           
  5846                           ;interrupt_manager.c: 63: }
  5847                           
  5848  001D  0871               	movf	??_INTERRUPT_InterruptManager,w
  5849  001E  0020               	movlb	0	; select bank0
  5850  001F  00FF               	movwf	127
  5851  0020  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5852  0021  0009               	retfie
  5853  0022                     __end_of_INTERRUPT_InterruptManager:	
  5854                           
  5855                           	psect	text34
  5856  02AE                     __ptext34:	
  5857 ;; *************** function _EUSART_Transmit_ISR *****************
  5858 ;; Defined at:
  5859 ;;		line 152 in file "mcc_generated_files/eusart.c"
  5860 ;; Parameters:    Size  Location     Type
  5861 ;;		None
  5862 ;; Auto vars:     Size  Location     Type
  5863 ;;		None
  5864 ;; Return value:  Size  Location     Type
  5865 ;;                  1    wreg      void 
  5866 ;; Registers used:
  5867 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5868 ;; Tracked objects:
  5869 ;;		On entry : 0/0
  5870 ;;		On exit  : 0/0
  5871 ;;		Unchanged: 0/0
  5872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5873 ;;      Params:         0       0       0       0       0       0       0       0
  5874 ;;      Locals:         0       0       0       0       0       0       0       0
  5875 ;;      Temps:          1       0       0       0       0       0       0       0
  5876 ;;      Totals:         1       0       0       0       0       0       0       0
  5877 ;;Total ram usage:        1 bytes
  5878 ;; Hardware stack levels used:    1
  5879 ;; This function calls:
  5880 ;;		Nothing
  5881 ;; This function is called by:
  5882 ;;		_INTERRUPT_InterruptManager
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           
  5887                           ;psect for function _EUSART_Transmit_ISR
  5888  02AE                     _EUSART_Transmit_ISR:	
  5889                           
  5890                           ;eusart.c: 156: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  5891                           
  5892                           ;incstack = 0
  5893                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5894  02AE  3008               	movlw	8
  5895  02AF  0021               	movlb	1	; select bank1
  5896  02B0  0232               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  5897  02B1  1803               	skipnc
  5898  02B2  2ACA               	goto	i1l287
  5899                           
  5900                           ;eusart.c: 157: {
  5901                           ;eusart.c: 158: TXREG = eusartTxBuffer[eusartTxTail++];
  5902  02B3  0020               	movlb	0	; select bank0
  5903  02B4  086E               	movf	_eusartTxTail,w
  5904  02B5  3EA8               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5905  02B6  0086               	movwf	6
  5906  02B7  0187               	clrf	7
  5907  02B8  0801               	movf	1,w
  5908  02B9  0023               	movlb	3	; select bank3
  5909  02BA  009A               	movwf	26	;volatile
  5910  02BB  3001               	movlw	1
  5911  02BC  00F0               	movwf	??_EUSART_Transmit_ISR
  5912  02BD  0870               	movf	??_EUSART_Transmit_ISR,w
  5913  02BE  0020               	movlb	0	; select bank0
  5914  02BF  07EE               	addwf	_eusartTxTail,f	;volatile
  5915                           
  5916                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5917  02C0  3008               	movlw	8
  5918  02C1  026E               	subwf	_eusartTxTail,w	;volatile
  5919  02C2  1803               	btfsc	3,0
  5920                           
  5921                           ;eusart.c: 160: {
  5922                           ;eusart.c: 161: eusartTxTail = 0;
  5923  02C3  01EE               	clrf	_eusartTxTail	;volatile
  5924                           
  5925                           ;eusart.c: 162: }
  5926                           ;eusart.c: 163: eusartTxBufferRemaining++;
  5927  02C4  3001               	movlw	1
  5928  02C5  00F0               	movwf	??_EUSART_Transmit_ISR
  5929  02C6  0870               	movf	??_EUSART_Transmit_ISR,w
  5930  02C7  0021               	movlb	1	; select bank1
  5931  02C8  07B2               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  5932                           
  5933                           ;eusart.c: 164: }
  5934  02C9  0008               	return
  5935  02CA                     i1l287:	
  5936                           
  5937                           ;eusart.c: 165: else
  5938                           ;eusart.c: 166: {
  5939                           ;eusart.c: 167: PIE1bits.TXIE = 0;
  5940  02CA  1211               	bcf	17,4	;volatile
  5941  02CB  0008               	return
  5942  02CC                     __end_of_EUSART_Transmit_ISR:	
  5943                           
  5944                           	psect	text35
  5945  0304                     __ptext35:	
  5946 ;; *************** function _EUSART_Receive_ISR *****************
  5947 ;; Defined at:
  5948 ;;		line 171 in file "mcc_generated_files/eusart.c"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;		None
  5951 ;; Auto vars:     Size  Location     Type
  5952 ;;		None
  5953 ;; Return value:  Size  Location     Type
  5954 ;;                  1    wreg      void 
  5955 ;; Registers used:
  5956 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5957 ;; Tracked objects:
  5958 ;;		On entry : 0/0
  5959 ;;		On exit  : 0/0
  5960 ;;		Unchanged: 0/0
  5961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5962 ;;      Params:         0       0       0       0       0       0       0       0
  5963 ;;      Locals:         0       0       0       0       0       0       0       0
  5964 ;;      Temps:          1       0       0       0       0       0       0       0
  5965 ;;      Totals:         1       0       0       0       0       0       0       0
  5966 ;;Total ram usage:        1 bytes
  5967 ;; Hardware stack levels used:    1
  5968 ;; This function calls:
  5969 ;;		Nothing
  5970 ;; This function is called by:
  5971 ;;		_INTERRUPT_InterruptManager
  5972 ;; This function uses a non-reentrant model
  5973 ;;
  5974                           
  5975                           
  5976                           ;psect for function _EUSART_Receive_ISR
  5977  0304                     _EUSART_Receive_ISR:	
  5978                           
  5979                           ;eusart.c: 174: if(1 == RCSTAbits.OERR)
  5980                           
  5981                           ;incstack = 0
  5982                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5983  0304  0023               	movlb	3	; select bank3
  5984  0305  1C9D               	btfss	29,1	;volatile
  5985  0306  2B09               	goto	i1l1906
  5986                           
  5987                           ;eusart.c: 175: {
  5988                           ;eusart.c: 178: RCSTAbits.CREN = 0;
  5989  0307  121D               	bcf	29,4	;volatile
  5990                           
  5991                           ;eusart.c: 179: RCSTAbits.CREN = 1;
  5992  0308  161D               	bsf	29,4	;volatile
  5993  0309                     i1l1906:	
  5994                           
  5995                           ;eusart.c: 180: }
  5996                           ;eusart.c: 183: eusartRxBuffer[eusartRxHead++] = RCREG;
  5997  0309  0819               	movf	25,w	;volatile
  5998  030A  00F0               	movwf	??_EUSART_Receive_ISR
  5999  030B  0020               	movlb	0	; select bank0
  6000  030C  086D               	movf	_eusartRxHead,w
  6001  030D  3EA0               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6002  030E  0086               	movwf	6
  6003  030F  0187               	clrf	7
  6004  0310  0870               	movf	??_EUSART_Receive_ISR,w
  6005  0311  0081               	movwf	1
  6006  0312  3001               	movlw	1
  6007  0313  00F0               	movwf	??_EUSART_Receive_ISR
  6008  0314  0870               	movf	??_EUSART_Receive_ISR,w
  6009  0315  07ED               	addwf	_eusartRxHead,f	;volatile
  6010                           
  6011                           ;eusart.c: 184: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6012  0316  3008               	movlw	8
  6013  0317  026D               	subwf	_eusartRxHead,w	;volatile
  6014  0318  1803               	btfsc	3,0
  6015                           
  6016                           ;eusart.c: 185: {
  6017                           ;eusart.c: 186: eusartRxHead = 0;
  6018  0319  01ED               	clrf	_eusartRxHead	;volatile
  6019                           
  6020                           ;eusart.c: 187: }
  6021                           ;eusart.c: 188: eusartRxCount++;
  6022  031A  3001               	movlw	1
  6023  031B  00F0               	movwf	??_EUSART_Receive_ISR
  6024  031C  0870               	movf	??_EUSART_Receive_ISR,w
  6025  031D  07FB               	addwf	_eusartRxCount,f	;volatile
  6026  031E  0008               	return
  6027  031F                     __end_of_EUSART_Receive_ISR:	
  6028  007E                     btemp	set	126	;btemp
  6029  007E                     int$flags	set	126
  6030  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         85
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     76      79
    BANK1            80      3      22
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    Verif_Erreur@buf	PTR unsigned char  size(1) Largest target is 64
		 -> init_B@buf(BANK0[64]), 


Critical Paths under _main in COMMON

    _main->_init_B
    _init_B->_delay_ms
    _Verif_Erreur->_delay_ms
    _TMR1_Reload->_TMR1_WriteTimer
    _Turn_On->_EUSART_Write
    _Set_Mode->_EUSART_Write
    _Set_Features->_EUSART_Write
    _Reboot->_EUSART_Write
    _Partiel_Reset->_EUSART_Write
    _initRTC->_sendI2C
    _SYSTEM_Initialize->_EUSART_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_init_B
    _init_B->_Verif_Erreur

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3480
